zip,cbsa,usps_zip_pref_city,usps_zip_pref_state,res_ratio,bus_ratio,oth_ratio,tot_ratio
06078,25540,SUFFIELD,CT,1.000000000,1.000000000,1.000000000,1.000000000
06108,25540,EAST HARTFORD,CT,1.000000000,1.000000000,1.000000000,1.000000000
06468,14860,MONROE,CT,1.000000000,1.000000000,1.000000000,1.000000000
06787,45860,THOMASTON,CT,1.000000000,1.000000000,1.000000000,1.000000000
06880,14860,WESTPORT,CT,1.000000000,1.000000000,1.000000000,1.000000000
06907,14860,STAMFORD,CT,1.000000000,1.000000000,1.000000000,1.000000000
07010,35620,CLIFFSIDE PARK,NJ,1.000000000,1.000000000,1.000000000,1.000000000
07110,35620,NUTLEY,NJ,1.000000000,1.000000000,1.000000000,1.000000000
07462,35620,VERNON,NJ,1.000000000,1.000000000,1.000000000,1.000000000
07645,35620,MONTVALE,NJ,1.000000000,1.000000000,1.000000000,1.000000000
07607,35620,MAYWOOD,NJ,1.000000000,1.000000000,1.000000000,1.000000000
07758,35620,PORT MONMOUTH,NJ,1.000000000,1.000000000,1.000000000,1.000000000
07849,35620,LAKE HOPATCONG,NJ,1.000000000,1.000000000,1.000000000,1.000000000
08046,37980,WILLINGBORO,NJ,1.000000000,1.000000000,1.000000000,1.000000000
08099,37980,BELLMAWR,NJ,1.000000000,1.000000000,1.000000000,1.000000000
08401,12100,ATLANTIC CITY,NJ,1.000000000,1.000000000,1.000000000,1.000000000
08559,35620,STOCKTON,NJ,1.000000000,1.000000000,1.000000000,1.000000000
08820,35620,EDISON,NJ,1.000000000,1.000000000,1.000000000,1.000000000
08880,35620,SOUTH BOUND BROOK,NJ,1.000000000,1.000000000,1.000000000,1.000000000
10005,35620,NEW YORK,NY,1.000000000,1.000000000,1.000000000,1.000000000
10004,35620,NEW YORK,NY,1.000000000,1.000000000,1.000000000,1.000000000
10038,35620,NEW YORK,NY,1.000000000,1.000000000,1.000000000,1.000000000
10110,35620,NEW YORK,NY,0.000000000,1.000000000,1.000000000,1.000000000
11210,35620,BROOKLYN,NY,1.000000000,1.000000000,1.000000000,1.000000000
11354,35620,FLUSHING,NY,1.000000000,1.000000000,1.000000000,1.000000000
11358,35620,FLUSHING,NY,1.000000000,1.000000000,1.000000000,1.000000000
11352,35620,FLUSHING,NY,1.000000000,1.000000000,1.000000000,1.000000000
11375,35620,FOREST HILLS,NY,1.000000000,1.000000000,1.000000000,1.000000000
11553,35620,UNIONDALE,NY,1.000000000,1.000000000,1.000000000,1.000000000
11716,35620,BOHEMIA,NY,1.000000000,1.000000000,1.000000000,1.000000000
11756,35620,LEVITTOWN,NY,1.000000000,1.000000000,1.000000000,1.000000000
11950,35620,MASTIC,NY,1.000000000,1.000000000,1.000000000,1.000000000
10537,35620,LAKE PEEKSKILL,NY,1.000000000,1.000000000,1.000000000,1.000000000
10595,35620,VALHALLA,NY,1.000000000,1.000000000,1.000000000,1.000000000
10916,39100,CAMPBELL HALL,NY,1.000000000,1.000000000,1.000000000,1.000000000
10952,35620,MONSEY,NY,1.000000000,1.000000000,1.000000000,1.000000000
12037,26460,CHATHAM,NY,1.000000000,1.000000000,1.000000000,1.000000000
12180,10580,TROY,NY,1.000000000,1.000000000,1.000000000,1.000000000
12139,99999,PISECO,NY,1.000000000,1.000000000,1.000000000,1.000000000
12086,11220,HAGAMAN,NY,0.708784597,0.500000000,0.650000000,0.703575548
12086,24100,HAGAMAN,NY,0.132370638,0.187500000,0.250000000,0.136101499
12086,10580,HAGAMAN,NY,0.158844765,0.312500000,0.100000000,0.160322953
12115,26460,MALDEN BRIDGE,NY,1.000000000,0.000000000,1.000000000,1.000000000
12066,10580,ESPERANCE,NY,0.673672566,0.523809524,1.000000000,0.671336207
12066,11220,ESPERANCE,NY,0.326327434,0.476190476,0.000000000,0.328663793
12205,10580,ALBANY,NY,1.000000000,1.000000000,1.000000000,1.000000000
12474,99999,ROXBURY,NY,1.000000000,1.000000000,1.000000000,1.000000000
12786,99999,WHITE LAKE,NY,1.000000000,1.000000000,1.000000000,1.000000000
12845,24020,LAKE GEORGE,NY,1.000000000,1.000000000,1.000000000,1.000000000
12832,24020,GRANVILLE,NY,1.000000000,1.000000000,1.000000000,1.000000000
12944,99999,KEESEVILLE,NY,0.580929095,0.656250000,0.471428571,0.580732700
12944,38460,KEESEVILLE,NY,0.419070905,0.343750000,0.528571429,0.419267300
12989,31660,VERMONTVILLE,NY,0.977611940,1.000000000,1.000000000,0.977941176
12989,99999,VERMONTVILLE,NY,0.022388060,0.000000000,0.000000000,0.022058824
13478,46540,VERONA,NY,1.000000000,1.000000000,1.000000000,1.000000000
13761,13780,ENDICOTT,NY,1.000000000,1.000000000,1.000000000,1.000000000
14086,15380,LANCASTER,NY,1.000000000,1.000000000,1.000000000,1.000000000
14212,15380,BUFFALO,NY,1.000000000,1.000000000,1.000000000,1.000000000
14560,40380,SPRINGWATER,NY,1.000000000,1.000000000,1.000000000,1.000000000
14513,40380,NEWARK,NY,1.000000000,1.000000000,1.000000000,1.000000000
14616,40380,ROCHESTER,NY,1.000000000,1.000000000,1.000000000,1.000000000
14621,40380,ROCHESTER,NY,1.000000000,1.000000000,1.000000000,1.000000000
14903,21300,ELMIRA,NY,1.000000000,1.000000000,1.000000000,1.000000000
15076,38300,RUSSELLTON,PA,1.000000000,1.000000000,1.000000000,1.000000000
15139,38300,OAKMONT,PA,1.000000000,1.000000000,1.000000000,1.000000000
15222,38300,PITTSBURGH,PA,1.000000000,1.000000000,1.000000000,1.000000000
15225,38300,PITTSBURGH,PA,1.000000000,1.000000000,1.000000000,1.000000000
15214,38300,PITTSBURGH,PA,1.000000000,1.000000000,1.000000000,1.000000000
15442,38300,GRINDSTONE,PA,1.000000000,1.000000000,1.000000000,1.000000000
15344,99999,JEFFERSON,PA,1.000000000,1.000000000,1.000000000,1.000000000
15563,43740,STOYSTOWN,PA,1.000000000,1.000000000,1.000000000,1.000000000
15642,38300,IRWIN,PA,1.000000000,1.000000000,1.000000000,1.000000000
15771,26860,ROCHESTER MILLS,PA,1.000000000,1.000000000,1.000000000,1.000000000
15681,38300,SALTSBURG,PA,0.424778761,0.263803681,0.142857143,0.410007758
15681,26860,SALTSBURG,PA,0.575221239,0.736196319,0.857142857,0.589992242
15943,27780,NANTY GLO,PA,1.000000000,1.000000000,1.000000000,1.000000000
16120,35260,ENON VALLEY,PA,0.875000000,0.894736842,1.000000000,0.881458967
16120,38300,ENON VALLEY,PA,0.125000000,0.105263158,0.000000000,0.118541033
16115,38300,DARLINGTON,PA,1.000000000,1.000000000,1.000000000,1.000000000
16827,44300,BOALSBURG,PA,1.000000000,1.000000000,1.000000000,1.000000000
17024,25420,ELLIOTTSBURG,PA,1.000000000,1.000000000,0.000000000,1.000000000
17020,25420,DUNCANNON,PA,1.000000000,1.000000000,1.000000000,1.000000000
17065,25420,MOUNT HOLLY SPRINGS,PA,1.000000000,1.000000000,1.000000000,1.000000000
17201,16540,CHAMBERSBURG,PA,1.000000000,1.000000000,1.000000000,1.000000000
17560,29540,NEW PROVIDENCE,PA,1.000000000,1.000000000,1.000000000,1.000000000
17569,29540,REINHOLDS,PA,0.805442729,0.884615385,0.900000000,0.808593750
17569,39740,REINHOLDS,PA,0.194557271,0.115384615,0.100000000,0.191406250
17702,48700,WILLIAMSPORT,PA,1.000000000,1.000000000,1.000000000,1.000000000
17845,30260,MILLMONT,PA,1.000000000,1.000000000,1.000000000,1.000000000
17961,39060,ORWIGSBURG,PA,1.000000000,1.000000000,1.000000000,1.000000000
18072,10900,PEN ARGYL,PA,1.000000000,1.000000000,1.000000000,1.000000000
18070,37980,PALM,PA,0.715517241,0.296296296,0.500000000,0.679586563
18070,39740,PALM,PA,0.284482759,0.703703704,0.500000000,0.320413437
18902,37980,DOYLESTOWN,PA,1.000000000,1.000000000,1.000000000,1.000000000
18912,37980,BUCKINGHAM,PA,1.000000000,1.000000000,1.000000000,1.000000000
19061,37980,MARCUS HOOK,PA,1.000000000,1.000000000,1.000000000,1.000000000
19138,37980,PHILADELPHIA,PA,1.000000000,1.000000000,1.000000000,1.000000000
19153,37980,PHILADELPHIA,PA,1.000000000,1.000000000,1.000000000,1.000000000
19150,37980,PHILADELPHIA,PA,1.000000000,1.000000000,1.000000000,1.000000000
19440,37980,HATFIELD,PA,1.000000000,1.000000000,1.000000000,1.000000000
19938,20100,CLAYTON,DE,0.936529372,0.969696970,1.000000000,0.936844454
19938,37980,CLAYTON,DE,0.063470628,0.030303030,0.000000000,0.063155546
20019,47900,WASHINGTON,DC,1.000000000,1.000000000,1.000000000,1.000000000
20693,47900,WELCOME,MD,1.000000000,1.000000000,1.000000000,1.000000000
20676,47900,PORT REPUBLIC,MD,1.000000000,1.000000000,1.000000000,1.000000000
20764,12580,SHADY SIDE,MD,1.000000000,1.000000000,1.000000000,1.000000000
20818,47900,CABIN JOHN,MD,1.000000000,1.000000000,1.000000000,1.000000000
21044,12580,COLUMBIA,MD,1.000000000,1.000000000,1.000000000,1.000000000
21050,12580,FOREST HILL,MD,1.000000000,1.000000000,1.000000000,1.000000000
21218,12580,BALTIMORE,MD,1.000000000,1.000000000,1.000000000,1.000000000
21403,12580,ANNAPOLIS,MD,1.000000000,1.000000000,1.000000000,1.000000000
21555,19060,OLDTOWN,MD,1.000000000,1.000000000,0.000000000,1.000000000
21797,12580,WOODBINE,MD,0.996969697,1.000000000,1.000000000,0.997115889
21797,47900,WOODBINE,MD,0.003030303,0.000000000,0.000000000,0.002884111
21784,12580,SYKESVILLE,MD,1.000000000,1.000000000,1.000000000,1.000000000
21801,41540,SALISBURY,MD,1.000000000,1.000000000,1.000000000,1.000000000
22015,47900,BURKE,VA,1.000000000,1.000000000,1.000000000,1.000000000
22313,47900,ALEXANDRIA,VA,1.000000000,1.000000000,1.000000000,1.000000000
22307,47900,ALEXANDRIA,VA,1.000000000,1.000000000,1.000000000,1.000000000
22432,99999,BURGESS,VA,1.000000000,1.000000000,1.000000000,1.000000000
22727,47900,MADISON,VA,1.000000000,1.000000000,1.000000000,1.000000000
22812,25500,BRIDGEWATER,VA,0.908968125,0.975000000,1.000000000,0.915760870
22812,44420,BRIDGEWATER,VA,0.091031875,0.025000000,0.000000000,0.084239130
22824,99999,EDINBURG,VA,1.000000000,1.000000000,1.000000000,1.000000000
22830,25500,FULKS RUN,VA,1.000000000,1.000000000,0.000000000,1.000000000
22974,16820,TROY,VA,0.787414067,0.711864407,1.000000000,0.783622829
22974,99999,TROY,VA,0.212585933,0.288135593,0.000000000,0.216377171
22959,16820,NORTH GARDEN,VA,1.000000000,1.000000000,1.000000000,1.000000000
23607,47260,NEWPORT NEWS,VA,1.000000000,1.000000000,1.000000000,1.000000000
23701,47260,PORTSMOUTH,VA,1.000000000,1.000000000,1.000000000,1.000000000
23666,47260,HAMPTON,VA,1.000000000,1.000000000,1.000000000,1.000000000
23936,99999,DILLWYN,VA,1.000000000,1.000000000,1.000000000,1.000000000
24013,40220,ROANOKE,VA,1.000000000,1.000000000,1.000000000,1.000000000
23976,99999,WYLLIESBURG,VA,1.000000000,1.000000000,1.000000000,1.000000000
24104,31340,HUDDLESTON,VA,1.000000000,1.000000000,1.000000000,1.000000000
24245,28700,DUNGANNON,VA,1.000000000,1.000000000,1.000000000,1.000000000
24314,14140,BASTIAN,VA,1.000000000,1.000000000,1.000000000,1.000000000
24505,31340,LYNCHBURG,VA,1.000000000,1.000000000,1.000000000,1.000000000
24651,14140,TAZEWELL,VA,1.000000000,1.000000000,1.000000000,1.000000000
24715,14140,BRAMWELL,WV,1.000000000,1.000000000,0.000000000,1.000000000
27292,49180,LEXINGTON,NC,0.997891672,1.000000000,1.000000000,0.998145613
27292,24660,LEXINGTON,NC,0.002108328,0.000000000,0.000000000,0.001854387
27529,39580,GARNER,NC,1.000000000,1.000000000,1.000000000,1.000000000
27532,24140,GOLDSBORO,NC,1.000000000,1.000000000,1.000000000,1.000000000
27824,99999,ENGELHARD,NC,1.000000000,1.000000000,1.000000000,1.000000000
27832,40260,GASTON,NC,1.000000000,1.000000000,1.000000000,1.000000000
27801,40580,ROCKY MOUNT,NC,1.000000000,1.000000000,1.000000000,1.000000000
27882,40580,SPRING HOPE,NC,0.840940913,0.910828025,1.000000000,0.844093223
27882,39580,SPRING HOPE,NC,0.159059087,0.089171975,0.000000000,0.155906777
27870,40260,ROANOKE RAPIDS,NC,1.000000000,1.000000000,1.000000000,1.000000000
28082,16740,KANNAPOLIS,NC,1.000000000,1.000000000,1.000000000,1.000000000
28133,16740,PEACHLAND,NC,1.000000000,1.000000000,0.000000000,1.000000000
28164,16740,STANLEY,NC,1.000000000,1.000000000,1.000000000,1.000000000
28282,16740,CHARLOTTE,NC,0.000000000,1.000000000,1.000000000,1.000000000
28311,22180,FAYETTEVILLE,NC,1.000000000,1.000000000,1.000000000,1.000000000
28343,29900,GIBSON,NC,1.000000000,1.000000000,1.000000000,1.000000000
28728,11700,ENKA,NC,1.000000000,1.000000000,1.000000000,1.000000000
28693,99999,WARRENSVILLE,NC,1.000000000,1.000000000,1.000000000,1.000000000
28650,16740,MAIDEN,NC,0.233595801,0.123333333,0.088235294,0.227682737
28650,25860,MAIDEN,NC,0.766404199,0.876666667,0.911764706,0.772317263
28432,99999,CLARENDON,NC,1.000000000,1.000000000,0.000000000,1.000000000
28420,34820,ASH,NC,1.000000000,1.000000000,0.000000000,1.000000000
28777,32000,SPRUCE PINE,NC,0.005350362,0.002797203,0.000000000,0.004963152
28777,99999,SPRUCE PINE,NC,0.994649638,0.997202797,1.000000000,0.995036848
28786,11700,WAYNESVILLE,NC,1.000000000,1.000000000,1.000000000,1.000000000
28746,22580,LAKE LURE,NC,0.999627976,1.000000000,1.000000000,0.999647763
28746,99999,LAKE LURE,NC,0.000372024,0.000000000,0.000000000,0.000352237
28745,11700,LAKE JUNALUSKA,NC,1.000000000,1.000000000,1.000000000,1.000000000
29133,36700,ROWESVILLE,SC,1.000000000,1.000000000,1.000000000,1.000000000
29105,17900,MONETTA,SC,0.195707071,0.343750000,0.363636364,0.203592814
29105,12260,MONETTA,SC,0.804292929,0.656250000,0.636363636,0.796407186
29620,99999,ABBEVILLE,SC,1.000000000,1.000000000,1.000000000,1.000000000
29845,12260,PLUM BRANCH,SC,0.013003901,0.000000000,0.000000000,0.012453300
29845,99999,PLUM BRANCH,SC,0.986996099,1.000000000,1.000000000,0.987546700
29565,99999,LATTA,SC,0.979155086,1.000000000,1.000000000,0.980494148
29565,13500,LATTA,SC,0.020844914,0.000000000,0.000000000,0.019505852
29530,22500,COWARD,SC,1.000000000,1.000000000,1.000000000,1.000000000
29547,99999,HAMER,SC,1.000000000,1.000000000,1.000000000,1.000000000
29580,99999,NESMITH,SC,1.000000000,1.000000000,0.000000000,1.000000000
29403,16700,CHARLESTON,SC,1.000000000,1.000000000,1.000000000,1.000000000
29372,46420,PACOLET,SC,0.135286514,0.016666667,0.133333333,0.132303840
29372,43900,PACOLET,SC,0.710469625,0.900000000,0.866666667,0.716193656
29372,23500,PACOLET,SC,0.154243860,0.083333333,0.000000000,0.151502504
29437,16700,DORCHESTER,SC,1.000000000,1.000000000,0.000000000,1.000000000
29223,17900,COLUMBIA,SC,1.000000000,1.000000000,1.000000000,1.000000000
29210,17900,COLUMBIA,SC,1.000000000,1.000000000,1.000000000,1.000000000
29325,24860,CLINTON,SC,1.000000000,1.000000000,1.000000000,1.000000000
29168,44940,WEDGEFIELD,SC,1.000000000,1.000000000,1.000000000,1.000000000
29481,99999,SMOAKS,SC,1.000000000,1.000000000,0.000000000,1.000000000
29456,16700,LADSON,SC,1.000000000,1.000000000,1.000000000,1.000000000
29453,16700,JAMESTOWN,SC,1.000000000,1.000000000,0.000000000,1.000000000
29935,25940,PORT ROYAL,SC,1.000000000,1.000000000,1.000000000,1.000000000
29918,99999,ESTILL,SC,1.000000000,1.000000000,1.000000000,1.000000000
29924,99999,HAMPTON,SC,1.000000000,1.000000000,1.000000000,1.000000000
30185,12060,WHITESBURG,GA,1.000000000,1.000000000,1.000000000,1.000000000
30309,12060,ATLANTA,GA,1.000000000,1.000000000,1.000000000,1.000000000
30312,12060,ATLANTA,GA,1.000000000,1.000000000,1.000000000,1.000000000
30132,12060,DALLAS,GA,1.000000000,1.000000000,1.000000000,1.000000000
30035,12060,DECATUR,GA,1.000000000,1.000000000,1.000000000,1.000000000
30223,12060,GRIFFIN,GA,1.000000000,1.000000000,1.000000000,1.000000000
30228,12060,HAMPTON,GA,1.000000000,1.000000000,1.000000000,1.000000000
30703,15660,CALHOUN,GA,1.000000000,1.000000000,1.000000000,1.000000000
30635,99999,ELBERTON,GA,1.000000000,1.000000000,1.000000000,1.000000000
30630,12020,CRAWFORD,GA,1.000000000,1.000000000,1.000000000,1.000000000
30521,99999,CARNESVILLE,GA,1.000000000,1.000000000,1.000000000,1.000000000
30411,20140,ALAMO,GA,0.130044843,0.068181818,0.000000000,0.126326964
30411,99999,ALAMO,GA,0.869955157,0.931818182,1.000000000,0.873673036
32046,27260,HILLIARD,FL,1.000000000,1.000000000,1.000000000,1.000000000
39846,99999,EDISON,GA,1.000000000,1.000000000,1.000000000,1.000000000
39866,99999,MORGAN,GA,1.000000000,1.000000000,1.000000000,1.000000000
31823,17980,PINE MOUNTAIN VALLEY,GA,1.000000000,1.000000000,0.000000000,1.000000000
31699,46660,MOODY AFB,GA,1.000000000,1.000000000,1.000000000,1.000000000
31703,10500,ALBANY,GA,1.000000000,1.000000000,1.000000000,1.000000000
31791,10500,SYLVESTER,GA,1.000000000,1.000000000,1.000000000,1.000000000
31744,10500,DOERUN,GA,0.370244565,0.260000000,0.000000000,0.365661861
31744,34220,DOERUN,GA,0.591032609,0.680000000,1.000000000,0.595019659
31744,99999,DOERUN,GA,0.038722826,0.060000000,0.000000000,0.039318480
32209,27260,JACKSONVILLE,FL,1.000000000,1.000000000,1.000000000,1.000000000
32505,37860,PENSACOLA,FL,1.000000000,1.000000000,1.000000000,1.000000000
34482,36100,OCALA,FL,1.000000000,1.000000000,1.000000000,1.000000000
33037,28580,KEY LARGO,FL,1.000000000,1.000000000,1.000000000,1.000000000
32778,36740,TAVARES,FL,1.000000000,1.000000000,1.000000000,1.000000000
32792,36740,WINTER PARK,FL,1.000000000,1.000000000,1.000000000,1.000000000
32643,23540,HIGH SPRINGS,FL,0.899068100,0.988352745,0.927927928,0.906465461
32643,29380,HIGH SPRINGS,FL,0.100931900,0.011647255,0.072072072,0.093534539
32563,37860,GULF BREEZE,FL,1.000000000,1.000000000,1.000000000,1.000000000
32539,18880,CRESTVIEW,FL,1.000000000,1.000000000,1.000000000,1.000000000
33015,33100,HIALEAH,FL,1.000000000,1.000000000,1.000000000,1.000000000
34949,38940,FORT PIERCE,FL,1.000000000,1.000000000,1.000000000,1.000000000
33193,33100,MIAMI,FL,1.000000000,1.000000000,1.000000000,1.000000000
33140,33100,MIAMI BEACH,FL,1.000000000,1.000000000,1.000000000,1.000000000
33144,33100,MIAMI,FL,1.000000000,1.000000000,1.000000000,1.000000000
33146,33100,MIAMI,FL,1.000000000,1.000000000,1.000000000,1.000000000
33238,33100,MIAMI,FL,1.000000000,1.000000000,1.000000000,1.000000000
33610,45300,TAMPA,FL,1.000000000,1.000000000,1.000000000,1.000000000
33635,45300,TAMPA,FL,1.000000000,1.000000000,1.000000000,1.000000000
32968,42680,VERO BEACH,FL,1.000000000,1.000000000,1.000000000,1.000000000
32931,37340,COCOA BEACH,FL,1.000000000,1.000000000,1.000000000,1.000000000
33556,45300,ODESSA,FL,1.000000000,1.000000000,1.000000000,1.000000000
33543,45300,WESLEY CHAPEL,FL,1.000000000,1.000000000,1.000000000,1.000000000
35049,13820,CLEVELAND,AL,1.000000000,1.000000000,1.000000000,1.000000000
35042,99999,CENTREVILLE,AL,0.021118012,0.003773585,0.000000000,0.019497033
35042,13820,CENTREVILLE,AL,0.978881988,0.996226415,1.000000000,0.980502967
35063,27530,EMPIRE,AL,0.831858407,0.607142857,0.842105263,0.829079307
35063,13820,EMPIRE,AL,0.168141593,0.392857143,0.157894737,0.170920693
34292,35840,VENICE,FL,1.000000000,1.000000000,1.000000000,1.000000000
34112,34940,NAPLES,FL,1.000000000,1.000000000,1.000000000,1.000000000
33993,15980,CAPE CORAL,FL,1.000000000,1.000000000,1.000000000,1.000000000
33973,15980,LEHIGH ACRES,FL,1.000000000,1.000000000,1.000000000,1.000000000
35097,13820,LOCUST FORK,AL,1.000000000,1.000000000,1.000000000,1.000000000
35801,26620,HUNTSVILLE,AL,1.000000000,1.000000000,1.000000000,1.000000000
36037,99999,GREENVILLE,AL,1.000000000,1.000000000,1.000000000,1.000000000
36066,33860,PRATTVILLE,AL,1.000000000,1.000000000,1.000000000,1.000000000
36016,20020,CLAYTON,AL,0.000484262,0.000000000,0.000000000,0.000430849
36016,21640,CLAYTON,AL,0.999515738,1.000000000,1.000000000,0.999569151
35640,19460,HARTSELLE,AL,1.000000000,1.000000000,1.000000000,1.000000000
35645,22520,KILLEN,AL,1.000000000,1.000000000,1.000000000,1.000000000
35621,19460,EVA,AL,0.943730887,0.959183673,1.000000000,0.944542773
35621,18980,EVA,AL,0.056269113,0.040816327,0.000000000,0.055457227
35740,42460,BRIDGEPORT,AL,1.000000000,1.000000000,1.000000000,1.000000000
35406,46220,TUSCALOOSA,AL,1.000000000,1.000000000,1.000000000,1.000000000
35960,99999,CENTRE,AL,1.000000000,1.000000000,1.000000000,1.000000000
35963,22840,DAWSON,AL,1.000000000,1.000000000,1.000000000,1.000000000
35554,99999,ELDRIDGE,AL,0.598473282,0.555555556,0.333333333,0.594992636
35554,27530,ELDRIDGE,AL,0.401526718,0.444444444,0.666666667,0.405007364
35548,99999,BRILLIANT,AL,1.000000000,1.000000000,1.000000000,1.000000000
36108,33860,MONTGOMERY,AL,1.000000000,1.000000000,1.000000000,1.000000000
36250,11500,ALEXANDRIA,AL,1.000000000,1.000000000,1.000000000,1.000000000
38632,32820,HERNANDO,MS,1.000000000,1.000000000,1.000000000,1.000000000
38856,46180,MARIETTA,MS,1.000000000,1.000000000,1.000000000,1.000000000
36861,10760,JACKSONS GAP,AL,1.000000000,1.000000000,1.000000000,1.000000000
36475,12120,REPTON,AL,0.001992032,0.000000000,0.000000000,0.001947420
36475,99999,REPTON,AL,0.998007968,1.000000000,1.000000000,0.998052580
36502,99999,ATMORE,AL,0.028740676,0.012101210,0.000000000,0.026686217
36502,12120,ATMORE,AL,0.955901711,0.980198020,1.000000000,0.958944282
36502,19300,ATMORE,AL,0.015357613,0.007700770,0.000000000,0.014369501
38778,26940,SUNFLOWER,MS,1.000000000,1.000000000,1.000000000,1.000000000
36551,19300,LOXLEY,AL,1.[phone],1.[phone],1.[phone],1.[phone]
36611,33660,MOBILE,AL,1.[phone],1.[phone],1.[phone],1.[phone]
39152,99999,PULASKI,MS,1.000000000,1.000000000,0.000000000,1.000000000
39159,99999,ROLLING FORK,MS,1.000000000,1.000000000,1.000000000,1.000000000
39661,35020,ROXIE,MS,0.229352347,0.133333333,0.000000000,0.228504122
39661,99999,ROXIE,MS,0.770647653,0.866666667,0.000000000,0.771495878
39555,25060,HURLEY,MS,0.000000000,1.000000000,0.000000000,1.000000000
39465,29860,PETAL,MS,0.001474798,0.003167899,0.000000000,0.001583030
39465,25620,PETAL,MS,0.998525202,0.996832101,1.000000000,0.998416970
37190,34980,WOODBURY,TN,0.990998535,0.991434690,1.000000000,0.991153774
37190,32660,WOODBURY,TN,0.009001465,0.008565310,0.000000000,0.008846226
37804,28940,MARYVILLE,TN,1.000000000,1.000000000,1.000000000,1.000000000
